attack,back,forward,jump,left,right,sneak,sprint,use,drop,inventory,ESC,camera1,camera2,startImage,hotbar
0,0,1,0,0,0,0,0,0,0,0,0,3.2153691330919005,-5.809483127522302,709,2
1,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,710,2
0,0,1,0,0,0,0,0,0,0,0,0,0.0,0.0,711,2
0,0,1,0,0,0,0,0,0,0,0,0,0.0,0.0,712,2
0,0,1,0,0,0,0,0,0,0,0,0,0.0,0.0,713,2
0,0,1,0,0,0,0,0,0,0,0,0,0.0,0.0,714,2
0,0,1,0,0,0,0,0,0,0,0,0,0.0,0.0,715,2
0,0,1,0,0,0,0,0,0,0,0,0,0.0,0.0,716,2
1,0,1,0,0,0,0,0,0,0,0,0,0.0,0.0,717,2
0,0,1,0,1,0,0,0,0,0,0,0,1.6094986352788734,0.0,718,2
0,0,1,0,0,0,0,0,0,0,0,0,0.0,0.0,719,2
1,0,1,0,0,0,0,0,0,0,0,0,0.0,0.0,720,2
0,0,1,0,0,0,0,0,0,0,0,0,0.0,0.0,721,2
0,0,0,0,0,0,0,0,0,0,0,0,-1.6094986352788734,0.6153942662021781,722,2
0,0,1,0,0,0,0,0,0,0,0,0,5.809483127522302,-1.6094986352788734,723,2
0,0,0,0,0,0,0,0,0,0,0,0,10.0,-0.6153942662021781,724,2
0,0,1,1,0,0,0,0,0,0,0,0,5.809483127522302,0.0,725,2
0,0,1,1,0,0,0,0,0,0,0,0,0.0,0.0,726,2
0,0,1,1,0,0,0,0,0,0,0,0,0.0,0.0,727,2
0,0,0,0,0,1,0,0,0,0,0,0,-3.2153691330919005,1.6094986352788734,728,2
0,0,1,1,0,0,0,0,0,0,0,0,1.6094986352788734,3.2153691330919005,729,2
0,0,1,1,0,0,0,1,0,0,0,0,1.6094986352788734,3.2153691330919005,730,2
0,0,1,1,0,0,0,0,0,0,0,0,1.6094986352788734,1.6094986352788734,731,2
0,0,1,0,0,0,0,0,0,0,0,0,0.0,0.0,732,2
0,0,1,0,0,1,0,0,0,0,0,0,1.6094986352788734,1.6094986352788734,733,2
0,0,0,0,0,0,0,0,0,0,0,0,0.6153942662021781,3.2153691330919005,734,2
0,0,1,0,0,0,0,0,0,0,0,0,0.6153942662021781,3.2153691330919005,735,2
0,0,0,0,0,0,0,0,0,0,0,0,-1.6094986352788734,3.2153691330919005,736,2
0,0,0,0,0,1,0,0,0,0,0,0,-1.6094986352788734,3.2153691330919005,737,2
0,0,1,0,0,0,0,0,0,0,0,0,-0.6153942662021781,10.0,738,2
0,0,0,1,0,1,0,0,0,0,0,0,0.0,3.2153691330919005,739,2
0,0,1,0,0,0,0,0,0,0,0,0,0.0,0.0,740,2
0,0,0,1,0,0,0,0,0,0,0,0,0.0,0.0,741,2
0,0,1,1,0,0,0,0,0,0,0,0,0.0,0.0,742,2
0,0,1,1,1,0,0,0,0,0,0,0,0.0,0.0,743,2
0,0,1,1,1,0,0,0,0,0,0,0,0.0,0.0,744,2
0,0,1,1,0,0,0,0,0,0,0,0,0.0,0.0,745,2
0,0,1,1,1,0,0,1,0,0,0,0,0.0,0.0,746,2
0,0,1,1,1,0,0,0,0,0,0,0,0.0,0.6153942662021781,747,2
0,0,1,1,1,0,0,1,0,0,0,0,5.809483127522302,-0.6153942662021781,748,2
0,0,1,1,0,0,0,0,0,0,0,0,5.809483127522302,0.0,749,2
0,0,1,1,0,0,0,0,0,0,0,0,3.2153691330919005,0.0,750,2
0,0,1,0,0,0,0,1,0,0,0,0,0.6153942662021781,0.0,751,2
0,0,1,0,0,0,0,1,0,0,0,0,0.0,0.0,752,2
0,0,1,1,0,0,0,1,0,0,0,0,0.0,0.0,753,2
0,0,1,1,0,0,0,1,0,0,0,0,0.6153942662021781,0.0,754,2
0,0,1,0,0,0,0,1,0,0,0,0,0.0,0.0,755,2
0,0,1,1,0,0,0,1,0,0,0,0,-3.2153691330919005,-10.0,756,2
0,0,1,1,0,0,0,0,0,0,0,0,-10.0,-10.0,757,2
0,0,1,1,0,0,0,1,0,0,0,0,-3.2153691330919005,-3.2153691330919005,758,2
0,0,1,1,0,0,0,1,0,0,0,0,0.0,-0.6153942662021781,759,2
0,0,1,1,0,0,0,0,0,0,0,0,0.0,0.0,760,2
0,0,1,1,0,0,0,1,0,0,0,0,0.0,0.0,761,2
0,0,1,1,1,0,0,1,0,0,0,0,0.0,0.0,762,2
0,0,1,1,0,0,0,0,0,0,0,0,-10.0,-3.2153691330919005,763,2
0,0,1,1,1,0,0,0,0,0,0,0,-3.2153691330919005,-1.6094986352788734,764,2
0,0,1,1,0,0,0,0,0,0,0,0,0.0,0.0,765,2
0,0,1,1,1,0,0,0,0,0,0,0,-5.809483127522302,3.2153691330919005,766,2
0,0,1,1,0,0,0,0,0,0,0,0,-5.809483127522302,3.2153691330919005,767,2
0,0,1,0,0,0,0,1,0,0,0,0,0.0,0.0,768,2
0,0,1,1,0,0,0,1,0,0,0,0,0.0,0.0,769,2
0,0,1,0,0,0,0,0,0,0,0,0,0.0,0.0,770,2
0,0,1,1,0,0,0,1,0,0,0,0,0.0,0.0,771,2
0,0,1,1,0,0,0,1,0,0,0,0,0.0,0.0,772,2
0,0,1,0,0,0,0,0,0,0,0,0,0.0,0.0,773,2
0,0,1,1,0,0,0,0,0,0,0,0,0.0,0.0,774,2
0,0,1,1,0,0,0,0,0,0,0,0,0.0,0.0,775,2
0,0,1,1,0,0,0,1,0,0,0,0,0.0,0.0,776,2
0,0,1,1,0,0,0,0,0,0,0,0,0.0,0.0,777,2
0,0,1,1,0,0,0,1,0,0,0,0,0.0,0.0,778,2
0,0,1,1,0,0,0,1,0,0,0,0,-1.6094986352788734,-1.6094986352788734,779,2
0,0,1,1,0,0,0,0,0,0,0,0,-1.6094986352788734,-5.809483127522302,780,2
1,0,1,0,0,0,0,0,0,0,0,0,-3.2153691330919005,-3.2153691330919005,781,2
0,0,1,1,0,0,0,1,0,0,0,0,-1.6094986352788734,0.0,782,2
0,0,1,0,0,0,0,0,0,0,0,0,0.0,0.0,783,2
0,0,1,1,0,1,0,0,0,0,0,0,0.0,0.0,784,2
0,0,1,1,0,0,0,0,0,0,0,0,0.0,0.0,785,2
1,0,1,0,0,1,0,1,0,0,0,0,0.0,0.0,786,2
0,0,1,0,0,0,0,1,0,0,0,0,0.0,0.0,787,2
1,0,1,1,0,1,0,1,0,0,0,0,0.0,0.0,788,2
0,0,1,0,0,0,0,0,0,0,0,0,0.0,0.0,789,2
0,0,1,1,0,0,0,0,0,0,0,0,0.0,0.0,790,2
1,0,0,0,0,0,0,0,0,0,0,0,0.0,-0.6153942662021781,791,2
0,0,1,1,0,0,0,1,0,0,0,0,0.0,0.0,792,2
1,0,1,0,0,0,0,0,0,0,0,0,0.0,0.0,793,2
0,0,1,1,0,0,0,1,0,0,0,0,-0.6153942662021781,-0.6153942662021781,794,2
1,0,1,0,0,0,0,0,0,0,0,0,0.0,0.0,795,2
0,0,1,1,0,0,0,1,0,0,0,0,0.0,0.0,796,2
1,0,1,1,0,0,0,0,0,0,0,0,0.0,0.0,797,2
1,0,1,0,0,0,0,0,0,0,0,0,-1.6094986352788734,-0.6153942662021781,798,2
0,0,1,1,0,0,0,1,0,0,0,0,0.0,0.0,799,2
1,0,1,0,0,0,0,0,0,0,0,0,-0.6153942662021781,-0.6153942662021781,800,2
0,0,1,1,0,0,0,0,0,0,0,0,0.0,-0.6153942662021781,801,2
0,0,1,1,0,0,0,0,0,0,0,0,-0.6153942662021781,-0.6153942662021781,802,2
1,0,0,0,0,1,0,0,0,0,0,0,0.0,0.0,803,2
1,0,1,1,0,1,0,0,0,0,0,0,0.0,0.0,804,2
0,0,1,0,0,1,0,0,0,0,0,0,0.0,-1.6094986352788734,805,2
1,0,1,0,0,0,0,0,0,0,0,0,0.0,0.0,806,2
0,0,0,1,0,0,0,0,0,0,0,0,1.6094986352788734,-0.6153942662021781,807,2
0,0,1,1,0,1,0,0,0,0,0,0,3.2153691330919005,-1.6094986352788734,808,2
0,0,1,1,0,0,0,0,0,0,0,0,0.0,0.0,809,2
1,0,1,1,1,0,0,0,0,0,0,0,0.0,0.0,810,2
0,0,1,1,0,0,0,0,0,0,0,0,0.0,0.0,811,2
0,0,1,1,1,0,0,0,0,0,0,0,0.0,0.0,812,2
0,0,1,0,0,0,0,0,0,0,0,0,0.0,0.0,813,2
0,0,1,0,0,0,0,0,0,0,0,0,0.0,0.0,814,2
0,0,1,0,0,0,0,0,0,0,0,0,0.0,0.0,815,2
1,0,1,0,0,0,0,0,0,0,0,0,0.0,0.0,816,2
1,0,1,0,0,0,0,0,0,0,0,0,0.0,0.0,817,2
0,0,1,0,0,0,0,0,0,0,0,0,0.0,0.0,818,2
0,0,1,0,0,0,0,0,0,0,0,0,0.0,0.0,819,2
0,0,1,1,0,0,0,0,0,0,0,0,0.0,0.0,820,2
0,0,1,0,0,0,0,0,0,0,0,0,0.0,0.0,821,2
0,0,1,0,0,0,0,0,0,0,0,0,1.6094986352788734,0.6153942662021781,822,2
0,0,1,0,0,0,0,0,0,0,0,0,0.6153942662021781,0.0,823,2
0,0,1,0,0,0,0,0,0,0,0,0,0.0,0.0,824,2
0,0,1,0,1,0,0,0,0,0,0,0,0.0,0.0,825,2
